Buying,Maintenance,Doors,Person,lug_boot,safety,class
vhigh,vhigh,two,two,small,low,unacc
vhigh,vhigh,two,two,small,med,unacc
vhigh,vhigh,two,two,small,high,unacc
vhigh,vhigh,two,two,med,low,unacc
vhigh,vhigh,two,two,med,med,unacc
vhigh,vhigh,two,two,med,high,unacc
vhigh,vhigh,two,two,big,low,unacc
vhigh,vhigh,two,two,big,low,unacc
vhigh,vhigh,two,two,big,med,unacc
vhigh,vhigh,two,two,big,high,unacc
vhigh,vhigh,two,four,small,low,unacc
vhigh,vhigh,two,four,small,med,unacc
vhigh,vhigh,two,four,small,med,unacc
vhigh,vhigh,two,four,small,high,unacc
vhigh,vhigh,two,four,med,low,unacc
vhigh,vhigh,two,four,med,med,unacc
vhigh,vhigh,two,four,med,high,unacc
vhigh,vhigh,two,four,big,low,unacc
vhigh,vhigh,two,four,big,med,unacc
vhigh,vhigh,two,four,big,high,unacc
vhigh,vhigh,two,five,small,low,unacc
vhigh,vhigh,two,five,small,med,unacc
vhigh,vhigh,two,five,small,high,unacc
vhigh,vhigh,two,five,med,low,unacc
vhigh,vhigh,two,five,med,med,unacc
vhigh,vhigh,two,five,med,high,unacc
vhigh,vhigh,two,five,big,low,unacc
vhigh,vhigh,two,five,big,low,unacc
vhigh,vhigh,two,five,big,med,unacc
vhigh,vhigh,two,five,big,high,unacc
vhigh,vhigh,three,two,small,low,unacc
vhigh,vhigh,three,two,small,med,unacc
vhigh,vhigh,three,two,small,high,unacc
vhigh,vhigh,three,two,med,low,unacc
vhigh,vhigh,three,two,med,med,unacc
vhigh,vhigh,three,two,med,high,unacc
vhigh,vhigh,three,two,big,low,unacc
vhigh,vhigh,three,two,big,med,unacc
vhigh,vhigh,three,two,big,high,unacc
vhigh,vhigh,three,four,small,low,unacc
vhigh,vhigh,three,four,small,med,unacc
vhigh,vhigh,three,four,small,high,unacc
vhigh,vhigh,three,four,small,high,unacc
vhigh,vhigh,three,four,med,low,unacc
vhigh,vhigh,three,four,med,med,unacc
vhigh,vhigh,three,four,med,high,unacc
vhigh,vhigh,three,four,big,low,unacc
vhigh,vhigh,three,four,big,med,unacc
vhigh,vhigh,three,four,big,high,unacc
vhigh,vhigh,three,five,small,med,unacc
vhigh,vhigh,three,five,small,high,unacc
vhigh,vhigh,three,five,small,high,unacc
vhigh,vhigh,three,five,med,low,unacc
vhigh,vhigh,three,five,med,med,unacc
vhigh,vhigh,three,five,med,high,unacc
vhigh,vhigh,three,five,big,low,unacc
vhigh,vhigh,three,five,big,med,unacc
vhigh,vhigh,three,five,big,high,unacc
vhigh,vhigh,four,two,small,low,unacc
vhigh,vhigh,four,two,small,low,unacc
vhigh,vhigh,four,two,small,med,unacc
vhigh,vhigh,four,two,small,high,unacc
vhigh,vhigh,four,two,med,low,unacc
vhigh,vhigh,four,two,med,med,unacc
vhigh,vhigh,four,two,med,high,unacc
vhigh,vhigh,four,two,big,low,unacc
vhigh,vhigh,four,two,big,med,unacc
vhigh,vhigh,four,two,big,high,unacc
vhigh,vhigh,four,four,small,low,unacc
vhigh,vhigh,four,four,small,med,unacc
vhigh,vhigh,four,four,small,high,unacc
vhigh,vhigh,four,four,med,low,unacc
vhigh,vhigh,four,four,med,med,unacc
vhigh,vhigh,four,four,med,high,unacc
vhigh,vhigh,four,four,big,low,unacc
vhigh,vhigh,four,four,big,med,unacc
vhigh,vhigh,four,four,big,high,unacc
vhigh,vhigh,four,five,small,low,unacc
vhigh,vhigh,four,five,small,med,unacc
vhigh,vhigh,four,five,small,high,unacc
vhigh,vhigh,four,five,med,low,unacc
vhigh,vhigh,four,five,med,med,unacc
vhigh,vhigh,four,five,med,high,unacc
vhigh,vhigh,four,five,big,low,unacc
vhigh,vhigh,four,five,big,med,unacc
vhigh,vhigh,four,five,big,high,unacc
